Date Time,MS0311 Flow,MS0311 Level,MS0311 Velocity,MS0312 Flow,MS0312 Level,MS0312 Velocity,MS0208 Flow,MS0208 Level,MS0208 Velocity,MS0207 Flow,MS0207 Level,MS0207 Velocity,MS0522 Flow,MS0522 Level,MS0522 Velocity,MS0131 Flow,MS0131 Level,MS0131 Velocity,MS0356 Flow,MS0356 Level,MS0356 Velocity,PS81CS Flow,PS81SS Flow,PS81TJ Flow,PS81TS Flow
2025-02-07 07:00:00,0.15333333333333332,0.08000000000000002,0.17666666666666675,0.27333333333333354,0.050000000000000044,0.7633333333333328,0.13833333333333334,0.1166666666666667,0.16333333333333355,0.3699999999999999,0.13000000000000006,0.21333333333333315,0.10666666666666666,0.10333333333333333,0.5600000000000002,0.20666666666666672,0.09,0.8966666666666665,0.3899999999999999,0.16000000000000003,0.835,9.856666666666667,2.29,21.66333333333333,0.0
2025-02-07 08:00:00,0.2599999999999999,0.11666666666666664,0.21333333333333315,0.3766666666666666,0.06000000000000005,0.9600000000000004,0.18333333333333332,0.13999999999999996,0.16333333333333355,0.5033333333333333,0.16333333333333327,0.29666666666666663,0.15333333333333335,0.1266666666666667,0.6833333333333335,0.28333333333333327,0.10999999999999996,1.1733333333333333,0.44999999999999996,0.17999999999999994,0.8649999999999998,12.066666666666668,2.723333333333333,21.656666666666666,0.0
2025-02-07 09:00:00,0.3966666666666667,0.15999999999999986,0.2533333333333332,0.45666666666666667,0.06333333333333335,1.1800000000000002,0.2083333333333333,0.1333333333333333,0.18000000000000016,0.61,0.19,0.3899999999999997,0.13666666666666666,0.1166666666666667,0.6633333333333332,0.24666666666666665,0.10999999999999996,1.0533333333333332,0.42999999999999994,0.17999999999999994,0.8249999999999997,13.34666666666667,3.143333333333333,9.036666666666667,0.0
2025-02-07 10:00:00,0.5116666666666667,0.1833333333333333,0.32833333333333337,0.4733333333333335,0.0616666666666667,1.2516666666666665,0.19333333333333333,0.13499999999999995,0.15666666666666673,0.7083333333333331,0.22000000000000003,0.4299999999999997,0.10500000000000001,0.09333333333333335,0.6249999999999999,0.2733333333333333,0.14166666666666664,0.9683333333333333,0.41999999999999993,0.16999999999999993,0.855,18.363333333333337,4.345,0.0,0.0
2025-02-07 11:00:00,0.5166666666666666,0.1833333333333333,0.32833333333333337,0.41833333333333333,0.0566666666666667,1.1566666666666667,0.1733333333333333,0.12999999999999995,0.16666666666666674,0.6783333333333333,0.21500000000000002,0.3799999999999999,0.10499999999999998,0.08833333333333335,0.6249999999999999,0.25833333333333336,0.14666666666666664,0.8833333333333333,0.4099999999999999,0.16999999999999993,0.835,19.038333333333334,4.165,0.0,0.0
2025-02-07 12:00:00,0.43666666666666676,0.15833333333333327,0.30333333333333323,0.38833333333333353,0.0566666666666667,1.0766666666666667,0.14333333333333334,0.11499999999999999,0.16666666666666674,0.6783333333333333,0.21500000000000002,0.3899999999999999,0.1,0.08333333333333337,0.5950000000000001,0.23833333333333334,0.14166666666666664,0.8583333333333332,0.42999999999999994,0.16999999999999993,0.855,19.098333333333336,4.16,0.0,0.0
2025-02-07 13:00:00,0.3966666666666667,0.14833333333333326,0.28833333333333333,0.3583333333333333,0.051666666666666694,1.026666666666666,0.13333333333333333,0.10500000000000004,0.1266666666666667,0.6483333333333333,0.21000000000000002,0.3849999999999998,0.09,0.08333333333333337,0.58,0.2733333333333333,0.14166666666666664,0.9433333333333334,0.4099999999999999,0.16000000000000003,0.8449999999999998,18.873333333333335,4.2,0.0,0.0
2025-02-07 14:00:00,0.3716666666666666,0.14333333333333337,0.2683333333333333,0.38833333333333353,0.051666666666666694,1.1116666666666668,0.13333333333333333,0.09500000000000003,0.14666666666666672,0.6183333333333333,0.2,0.3599999999999999,0.07999999999999999,0.07833333333333337,0.5300000000000001,0.2533333333333333,0.13666666666666663,0.9333333333333333,0.4099999999999999,0.16000000000000003,0.835,18.483333333333334,4.035,0.0,0.0
2025-02-07 15:00:00,0.32166666666666666,0.12833333333333324,0.22833333333333328,0.3683333333333335,0.0566666666666667,1.0416666666666665,0.11333333333333331,0.10000000000000003,0.0966666666666669,0.5883333333333335,0.195,0.33999999999999986,0.09,0.08333333333333337,0.5750000000000001,0.19833333333333336,0.13166666666666663,0.7533333333333332,0.4099999999999999,0.16999999999999993,0.815,17.618333333333332,4.0,0.0,0.0
2025-02-07 16:00:00,0.33166666666666667,0.12833333333333324,0.2433333333333334,0.31833333333333347,0.051666666666666694,0.9266666666666663,0.13333333333333333,0.10999999999999999,0.15166666666666662,0.5733333333333334,0.19,0.33000000000000007,0.09,0.07833333333333337,0.58,0.22833333333333333,0.13666666666666663,0.7983333333333331,0.3999999999999999,0.16999999999999993,0.815,17.163333333333334,4.02,0.0,0.0
2025-02-07 17:00:00,0.30166666666666664,0.12333333333333335,0.22333333333333338,0.3533333333333334,0.051666666666666694,1.0366666666666666,0.18333333333333332,0.125,0.19666666666666677,0.5683333333333332,0.19,0.31999999999999984,0.09,0.07833333333333334,0.5850000000000001,0.2583333333333333,0.13666666666666663,0.9083333333333332,0.44999999999999996,0.16999999999999993,0.8649999999999998,17.083333333333336,3.885,0.0,0.0
2025-02-07 18:00:00,0.33166666666666667,0.13333333333333336,0.2433333333333334,0.38833333333333353,0.0566666666666667,1.106666666666666,0.1733333333333333,0.12499999999999994,0.17666666666666675,0.5883333333333333,0.195,0.33499999999999996,0.1,0.08833333333333335,0.6350000000000001,0.31333333333333335,0.14666666666666664,1.0783333333333334,0.43999999999999995,0.17999999999999994,0.835,16.878333333333337,4.31,0.0,0.0
2025-02-07 19:00:00,0.33666666666666667,0.13333333333333336,0.2483333333333333,0.40333333333333343,0.0566666666666667,1.101666666666667,0.1633333333333333,0.12,0.16166666666666685,0.6183333333333333,0.20500000000000002,0.345,0.10499999999999998,0.09333333333333335,0.6449999999999999,0.29333333333333333,0.14166666666666664,1.0333333333333334,0.42999999999999994,0.16999999999999993,0.8449999999999998,17.318333333333335,4.215,0.0,0.0
2025-02-07 20:00:00,0.3466666666666667,0.13833333333333325,0.2633333333333332,0.43833333333333335,0.0616666666666667,1.181666666666667,0.14333333333333334,0.11499999999999999,0.18166666666666687,0.6033333333333332,0.2,0.345,0.10999999999999999,0.09333333333333335,0.67,0.2783333333333333,0.14166666666666664,0.9933333333333334,0.44999999999999996,0.17999999999999994,0.855,16.193333333333335,4.205,0.0,0.0
2025-02-07 21:00:00,0.3416666666666667,0.13333333333333336,0.2533333333333332,0.3783333333333333,0.0566666666666667,1.0166666666666662,0.15333333333333335,0.11499999999999999,0.17166666666666663,0.5633333333333331,0.195,0.31499999999999995,0.10999999999999999,0.09333333333333335,0.66,0.2483333333333333,0.13666666666666663,0.8483333333333334,0.41999999999999993,0.16999999999999993,0.8449999999999998,16.55833333333333,4.15,0.0,0.0
2025-02-07 22:00:00,0.30666666666666675,0.12333333333333335,0.2483333333333333,0.32333333333333336,0.051666666666666694,0.9066666666666667,0.1733333333333333,0.12,0.20666666666666678,0.5233333333333333,0.19,0.2549999999999999,0.1,0.08833333333333335,0.63,0.22333333333333333,0.13666666666666663,0.7833333333333332,0.3999999999999999,0.16000000000000003,0.835,16.028333333333336,4.065,23.055,0.0
2025-02-07 23:00:00,0.2566666666666667,0.11333333333333334,0.21333333333333337,0.27833333333333343,0.04666666666666669,0.8416666666666672,0.15333333333333335,0.10999999999999999,0.15166666666666662,0.46833333333333327,0.16499999999999998,0.25,0.08499999999999999,0.07833333333333337,0.5650000000000001,0.20333333333333337,0.13166666666666663,0.7483333333333333,0.27,0.12,0.7349999999999999,15.418333333333335,4.705,46.205,0.0
2025-02-08 00:00:00,0.18999999999999995,0.10666666666666663,0.17999999999999994,0.16333333333333344,0.013333333333333364,0.7433333333333332,0.13833333333333334,0.09999999999999998,0.1266666666666667,0.41999999999999993,0.14666666666666667,0.25,0.04666666666666667,0.023333333333333345,0.5000000000000001,0.25333333333333335,0.13333333333333333,0.7866666666666666,0.41999999999999993,0.19499999999999995,0.7199999999999998,10.590000000000002,2.9566666666666666,42.5,0.0
2025-02-08 01:00:00,0.13666666666666671,0.08999999999999991,0.14333333333333353,0.09333333333333349,0.010000000000000009,0.5599999999999996,0.1033333333333333,0.08333333333333331,0.053333333333333455,0.33666666666666656,0.12666666666666665,0.19000000000000017,0.023333333333333338,0.009999999999999981,0.39,0.2033333333333333,0.11666666666666667,0.6166666666666667,0.31499999999999995,0.15499999999999992,0.6699999999999995,9.83,2.603333333333333,42.47666666666667,0.0
2025-02-08 02:00:00,0.09666666666666668,0.0766666666666666,0.1233333333333333,0.050000000000000044,0.00666666666666671,0.4166666666666665,0.08333333333333329,0.06666666666666665,0.03666666666666685,0.25,0.10333333333333333,0.1233333333333333,0.019999999999999997,0.003333333333333355,0.3466666666666667,0.15333333333333332,0.10999999999999996,0.36333333333333323,0.26,0.135,0.6249999999999998,9.076666666666666,2.263333333333333,42.446666666666665,0.0
2025-02-08 03:00:00,0.07999999999999996,0.0666666666666666,0.1166666666666667,0.03333333333333344,0.00666666666666671,0.3599999999999999,0.05833333333333332,0.06000000000000005,0.0,0.17666666666666653,0.08000000000000002,0.07333333333333325,0.009999999999999995,2.7755575615628914e-17,0.30666666666666664,0.16,0.09999999999999995,0.5166666666666668,0.21999999999999997,0.12,0.5999999999999996,8.643333333333336,2.0733333333333333,42.413333333333334,0.0
2025-02-08 04:00:00,0.06000000000000005,0.0633333333333333,0.10333333333333306,0.06333333333333346,0.00666666666666671,0.45999999999999996,0.05833333333333332,0.05666666666666664,0.0,0.1399999999999999,0.06333333333333335,0.05333333333333301,0.009999999999999995,2.7755575615628914e-17,0.30000000000000004,0.15333333333333332,0.09999999999999995,0.4000000000000001,0.18500000000000005,0.11499999999999999,0.5749999999999997,8.166666666666666,1.8433333333333335,42.449999999999996,0.0
2025-02-08 05:00:00,0.06000000000000005,0.0633333333333333,0.1166666666666667,0.050000000000000155,0.003333333333333355,0.47666666666666657,0.05833333333333332,0.06000000000000005,0.016666666666666607,0.1233333333333333,0.06333333333333335,0.033333333333333215,0.013333333333333336,2.7755575615628914e-17,0.3233333333333335,0.17666666666666664,0.09999999999999995,0.49333333333333335,0.19999999999999996,0.10999999999999999,0.5999999999999996,7.6,1.7466666666666668,42.39333333333333,0.0
2025-02-08 06:00:00,0.07666666666666666,0.06,0.16000000000000014,0.07000000000000017,0.00666666666666671,0.43999999999999995,0.07833333333333334,0.06999999999999995,0.040000000000000036,0.15333333333333332,0.07,0.07666666666666644,0.019999999999999997,0.006666666666666682,0.3766666666666667,0.20666666666666667,0.10999999999999996,0.5566666666666666,0.25,0.13,0.6199999999999997,7.586666666666668,1.6833333333333333,40.31666666666667,0.0
2025-02-08 07:00:00,0.07333333333333336,0.0666666666666666,0.1399999999999999,0.01333333333333342,0.0,0.4200000000000004,0.12333333333333332,0.09666666666666668,0.1200000000000001,0.23999999999999988,0.09666666666666673,0.1366666666666665,0.04,0.020000000000000018,0.4966666666666667,0.26333333333333336,0.12333333333333332,0.74,0.3500000000000001,0.16499999999999992,0.69,6.456666666666667,1.6866666666666665,30.176666666666666,0.0
2025-02-08 08:00:00,0.09666666666666668,0.0733333333333333,0.1399999999999999,0.19333333333333347,0.026666666666666727,0.6866666666666665,0.2083333333333333,0.1433333333333333,0.22333333333333338,0.3933333333333333,0.13000000000000006,0.2333333333333334,0.07333333333333333,0.05333333333333337,0.6133333333333334,0.3733333333333333,0.15333333333333335,0.9866666666666668,0.51,0.22499999999999998,0.7549999999999994,6.013333333333335,1.9933333333333334,27.916666666666668,0.0
2025-02-08 09:00:00,0.20666666666666667,0.10999999999999993,0.20333333333333337,0.3333333333333336,0.03333333333333338,1.06,0.2883333333333332,0.17666666666666664,0.2833333333333332,0.58,0.18,0.3700000000000001,0.09999999999999998,0.06999999999999998,0.7366666666666667,0.41,0.16999999999999996,1.0533333333333332,0.7,0.29500000000000004,0.8199999999999998,6.693333333333335,2.33,16.669999999999998,0.0
2025-02-08 10:00:00,0.32666666666666666,0.14333333333333326,0.2633333333333332,0.4800000000000001,0.04999999999999999,1.3433333333333333,0.32333333333333336,0.1866666666666667,0.3633333333333333,0.7766666666666667,0.22000000000000003,0.5133333333333332,0.10999999999999999,0.07666666666666663,0.7800000000000001,0.45000000000000007,0.18333333333333332,1.1533333333333333,0.875,0.33999999999999997,0.9049999999999998,7.639999999999999,2.566666666666667,16.676666666666666,0.0
2025-02-08 11:00:00,0.43333333333333335,0.1766666666666667,0.2933333333333332,0.6000000000000002,0.06,1.5100000000000002,0.33833333333333326,0.1866666666666667,0.3666666666666669,0.86,0.23999999999999994,0.5633333333333335,0.11333333333333334,0.07666666666666663,0.7599999999999999,0.44999999999999996,0.18666666666666662,1.1833333333333333,0.935,0.3650000000000001,0.8999999999999999,9.230000000000002,2.0033333333333334,16.673333333333336,0.0
2025-02-08 12:00:00,0.46666666666666656,0.19,0.30333333333333323,0.5766666666666668,0.05666666666666664,1.4300000000000002,0.29333333333333333,0.17666666666666664,0.30333333333333345,0.8766666666666666,0.25000000000000006,0.5533333333333332,0.10333333333333333,0.07,0.7266666666666667,0.43000000000000005,0.18666666666666662,1.0966666666666667,0.9550000000000001,0.3650000000000001,0.9199999999999999,8.203333333333331,0.0,16.673333333333336,0.0
2025-02-08 13:00:00,0.43666666666666676,0.17999999999999988,0.28333333333333344,0.5466666666666667,0.06,1.2933333333333326,0.2683333333333333,0.16333333333333333,0.27,0.86,0.24666666666666676,0.54,0.09666666666666668,0.06666666666666668,0.7566666666666667,0.47,0.18666666666666662,1.2066666666666668,0.9099999999999999,0.3550000000000001,0.9049999999999998,7.7333333333333325,0.0,26.72666666666667,0.0
2025-02-08 14:00:00,0.42000000000000015,0.1766666666666667,0.2799999999999998,0.4966666666666669,0.0533333333333334,1.2033333333333327,0.2733333333333333,0.15333333333333332,0.27666666666666684,0.7966666666666667,0.23000000000000004,0.5166666666666666,0.09333333333333332,0.06333333333333332,0.7633333333333333,0.42999999999999994,0.17999999999999997,1.1366666666666665,0.8700000000000001,0.3350000000000001,0.8999999999999999,8.143333333333336,0.0,18.653333333333332,0.0
2025-02-08 15:00:00,0.3699999999999999,0.16333333333333327,0.26,0.4600000000000001,0.050000000000000044,1.223333333333334,0.2583333333333333,0.1466666666666666,0.27,0.7566666666666667,0.22000000000000003,0.5,0.09,0.06,0.7466666666666667,0.42333333333333334,0.17999999999999997,1.1266666666666667,0.81,0.32500000000000007,0.875,8.13,0.0,11.68,0.0
2025-02-08 16:00:00,0.3566666666666666,0.15999999999999998,0.2533333333333332,0.43666666666666665,0.040000000000000036,1.1199999999999997,0.2383333333333333,0.1433333333333333,0.2333333333333334,0.7333333333333333,0.21666666666666662,0.47333333333333316,0.08333333333333334,0.0566666666666667,0.7233333333333333,0.3933333333333333,0.16999999999999996,1.0866666666666667,0.7850000000000001,0.31500000000000006,0.8599999999999999,6.803333333333335,0.0,11.683333333333332,0.0
2025-02-08 17:00:00,0.32666666666666666,0.15333333333333327,0.23666666666666658,0.4866666666666669,0.06000000000000005,1.143333333333333,0.22333333333333336,0.14999999999999997,0.22666666666666702,0.6899999999999998,0.21000000000000002,0.44000000000000017,0.08666666666666667,0.060000000000000026,0.7466666666666667,0.3766666666666667,0.1666666666666667,1.03,0.7549999999999999,0.30500000000000005,0.855,6.473333333333333,0.0,11.686666666666667,0.0
2025-02-08 18:00:00,0.30333333333333334,0.14333333333333326,0.21666666666666679,0.43000000000000027,0.050000000000000044,1.1,0.2233333333333333,0.13999999999999996,0.2366666666666668,0.64,0.2033333333333333,0.40000000000000013,0.09,0.0566666666666667,0.7633333333333333,0.3566666666666667,0.1666666666666667,0.9666666666666666,0.7450000000000001,0.29500000000000004,0.8699999999999997,5.926666666666666,0.0,11.683333333333332,0.0
2025-02-08 19:00:00,0.29000000000000004,0.13999999999999996,0.2266666666666668,0.3966666666666666,0.050000000000000044,0.8200000000000003,0.2283333333333333,0.13999999999999996,0.2366666666666668,0.62,0.2,0.3766666666666667,0.08333333333333334,0.05333333333333337,0.7233333333333333,0.3766666666666667,0.1633333333333333,1.0499999999999998,0.6749999999999998,0.2799999999999999,0.8249999999999997,5.359999999999999,0.0,11.683333333333332,0.0
2025-02-08 20:00:00,0.2566666666666667,0.12666666666666665,0.21333333333333315,0.40333333333333343,0.046666666666666745,1.0033333333333334,0.19833333333333333,0.1366666666666666,0.20999999999999996,0.59,0.19,0.3633333333333333,0.07666666666666666,0.05000000000000002,0.7166666666666667,0.35333333333333333,0.1566666666666666,0.9933333333333332,0.665,0.2799999999999999,0.815,5.123333333333335,0.0,11.686666666666667,0.0
2025-02-08 21:00:00,0.2400000000000001,0.12333333333333324,0.19666666666666677,0.29000000000000015,0.026666666666666727,0.9966666666666657,0.19333333333333327,0.12999999999999995,0.2200000000000002,0.5599999999999999,0.1866666666666667,0.33666666666666667,0.06333333333333335,0.04333333333333336,0.6533333333333334,0.30666666666666664,0.15,0.8599999999999999,0.010000000000000009,0.255,0.0,5.213333333333333,0.0,11.683333333333332,0.0
2025-02-08 22:00:00,0.21666666666666667,0.11666666666666664,0.19666666666666655,0.29000000000000015,0.030000000000000027,0.9099999999999997,0.19333333333333327,0.12333333333333335,0.20000000000000018,0.5233333333333333,0.17666666666666658,0.30999999999999983,0.06000000000000002,0.03666666666666668,0.62,0.33666666666666667,0.1466666666666667,0.9633333333333334,0.025000000000000022,0.235,0.039999999999999813,5.1800000000000015,0.0,11.683333333333332,0.0
2025-02-08 23:00:00,0.18666666666666665,0.10666666666666663,0.17000000000000015,0.21333333333333349,0.020000000000000018,0.8599999999999999,0.17833333333333337,0.12,0.17666666666666675,0.47,0.16333333333333327,0.2733333333333332,0.05666666666666668,0.03666666666666668,0.5933333333333334,0.29666666666666663,0.13999999999999999,0.9166666666666665,0.51,0.21499999999999997,0.7949999999999995,4.486666666666668,0.0,11.683333333333332,0.0
